id,code,fb_ref,name
1,232223,31822f8c,Balogun
2,58822,839c14e1,Cédric
3,153256,47a34c4f,M.Elneny
4,438098,6412cc03,Fábio Vieira
5,226597,67ac5bb8,Gabriel
6,219847,fed7cb61,Havertz
7,156074,d79a8c87,Holding
8,205651,b66315ae,G.Jesus
9,85955,45db685d,Jorginho
10,440854,dc3e663e,Kiwior
11,479683,59878425,Marquinhos
12,444145,48a5a5d6,Martinelli
13,205533,a53649b7,Nketiah
14,184029,79300479,Ødegaard
15,167199,529f49ab,Thomas
16,195735,57e3f0c7,Pepe
17,225321,466fb2c5,Ramsdale
18,115918,8fa8f8d2,Rúnarsson
19,223340,bc7dc64d,Saka
20,462424,972aeb2a,Saliba
21,437742,1b4f1169,Sambi
22,209289,17695062,Smith Rowe
23,437626,a65c844b,Tavares
24,192895,fce2302c,Tierney
25,223723,b3af9be1,Tomiyasu
26,116216,38ceb24a,Trossard
29,198869,7b69e7cc,White
30,84450,e61b8aee,Xhaka
31,206325,51cf8561,Zinchenko
113,154561,98ea5115,Raya
540,204480,1c7012b8,Rice
578,200641,c5bdb6e3,Nelson
585,445122,41034650,J.Timber
32,106468,16e9d0ea,Alex Moreno
34,215711,3a233281,Bailey
35,195546,66b76d44,Buendia
36,199796,2389cdc2,Cash
37,101184,dc6f5bdd,Chambers
38,84583,0ef89a37,Coutinho
39,221239,9deaf2c8,Davis
40,151589,5a7301ae,Dendoncker
41,165659,b4a014b1,Diego Carlos
42,101188,1b84dbe1,Digne
43,230046,6f7d826d,Douglas Luiz
44,476344,414184f7,Duran
45,123354,bf8fad51,Hause
46,490094,84c5ceea,Iroegbunam
47,226944,cc77354e,Kamara
48,199798,0313a347,Konsa
49,98980,7956236f,Martinez
50,122806,90f91999,McGinn
51,149484,8397a50c,Mings
53,111782,e7ee38c3,Olsen
54,481624,19f4d211,Philogene
55,232653,1544f145,J.Ramsey
56,122775,6e7f1353,Sanson
57,248164,a48635b8,Sinisalo
58,166989,56f7a928,Tielemans
59,110504,c47541e0,Bertrand Traoré
60,178301,aed3a70f,Watkins
61,213345,bfae110f,Wesley
584,244954,532e1e4f,Pau
599,243557,aeed5c06,Diaby
618,549068,aa888da7,Kellyman
672,245414,9907b1c8,Zaniolo
686,516159,be18d79f,Zych
62,444180,e4238fb1,Anthony
63,168991,d328a254,Billing
64,111317,dc4cae05,Brooks
65,158499,26ce2263,Christie
66,155408,2afc7272,L.Cook
67,244085,11f54bd5,Siriki
68,81012,c067631c,Fredericks
69,463981,69942fb3,Hill
70,235530,f31def1e,Kelly
71,444183,3eeda7dd,Kilkenny
72,222683,4c3a6744,Kluivert
73,128309,b2856bc0,Lowe
74,133845,4d960fc3,Marcondes
75,223911,fed96827,Mepham
76,128340,01ce9e70,Moore
77,69752,a9dc785c,Neto
78,533463,2f9e4435,O.Dango
79,156687,a6b461e7,Pearson
80,32259,6385ebfb,Randolph
81,156685,10a10454,Rothwell
82,437730,efd2ec23,Semenyo
83,221466,35141f4c,Senesi
84,54469,20b104bc,Smith
85,154566,e77dc3b2,Solanke
86,201658,5c0da4a4,Tavernier
87,424044,570bb4b9,Hamed Traorè
88,229600,fe558029,Travers
89,477580,88968486,Zabarnyi
595,544877,0ad53bdc,Kerkez
607,215531,67f649be,Radu
619,474772,7eda24fe,Greenwood
643,232980,774cf58b,Aarons
673,200785,2b09d998,Adams
90,191866,a8c0acb7,Ajer
91,235448,e827567f,Balcombe
92,432160,2886c9b5,Baptiste
93,228044,30db8574,Bech
94,481405,407db0d5,Bidstrup
95,174932,1137759d,Canós
96,432830,a8c19eb8,Collins
97,503300,fea06849,Cox
98,440089,215f3907,Damsgaard
99,183656,60344e4f,Dasilva
100,434662,9d8cf204,Dervişoğlu
101,118342,a92ab7be,Flekken
102,213687,7aee4dd3,Goode
103,194010,8a3c1dc7,Henry
104,472713,1780bb4a,Hickey
105,204580,8449d35e,Janelt
106,207283,0f134faf,Jensen
107,249231,41f08ac8,Lewis-Potter
108,446008,6afaebf2,Mbeumo
109,51927,8df7a2fb,Mee
110,128295,df0a4c90,Nørgaard
111,428580,2944f86f,Onyeka
112,231065,e541326e,Pinnock
114,226956,57c94db2,Roerslev
115,513418,52afb588,Schade
116,140200,339fe0e8,Strakosha
117,144485,e09f279b,Toney
118,591357,732327ae,Trevitt
119,216646,2500cef9,Wissa
121,48760,0db5d2c8,Zanka
684,494041,c2c5ecda,Brierley
122,535818,4dcec659,Adingra
123,235382,ad1f61f3,Alzate
124,509416,f173303a,Ayari
125,536916,468a7a91,Buonanotte
127,233425,27c01749,Connolly
128,168090,db4ed67b,Dahoud
129,83299,282f75f3,Dunk
130,474120,9cfbad36,Enciso
131,204214,d38fdf53,Estupiñan
132,487117,4596da74,Ferguson
133,243568,df10e27c,Gilmour
134,60307,8aec0537,Gross
135,475168,e8832875,João Pedro
136,442229,1b280c66,Karbownik
137,484658,3ece036c,Kozłowski
138,39155,99813635,Lallana
139,232792,f4e433d4,Lamptey
140,109345,bb5fbd2b,March
141,209288,4eb2d015,McGill
142,15157,2f90f6b8,Milner
143,451340,74618572,Mitoma
144,243505,f230bc30,Moder
146,441192,ac0d576d,Sarmiento
147,240514,f0e4c69e,Scherpen
148,49262,28300a16,Steele
149,450434,dd549382,Undav
150,469142,4fd08daa,Van Hecke
151,111478,dad4b285,Veltman
152,489639,cf134113,Verbruggen
153,110735,c40b6180,Webster
154,50175,ce5143da,Welbeck
155,204676,d01231f0,Zeqiri
606,223434,a4e85758,Igor
621,532529,e98211e7,Hinshelwood
156,578614,a1dd3b81,Agyei
157,487968,93e08bce,Al-Dakhil
158,189776,ec30b9c8,Bastien
159,183751,d7f99582,Benson
160,241231,9af1f9ff,Beyer
161,172782,47369df8,Brownhill
162,250735,c6608135,Churlinov
163,40145,74e12f1e,Cork
164,530873,6281b7ed,Costelloe
165,172567,f6d7d690,Cullen
166,432711,d313e8ff,Egan-Riley
167,478969,3d554589,Ekdal
168,435973,f84a807c,Foster
170,60586,f72293fc,Gudmundsson
171,483391,22a93e73,McNally
172,232917,99aa1a84,Muric
173,216616,1d042188,O'Shea
174,220598,caa1a7f0,Obafemi
175,220037,4879f8cb,Peacock-Farrell
176,192290,24fae784,Roberts
177,44683,4ab53cdb,Rodriguez
178,103914,cc2d7ad5,Taylor
179,461102,6a471ee8,Thomas
180,226473,5a425cab,Twine
181,133085,a949d040,Vigouroux
182,441455,9295dc1c,Vitinho
183,120202,c4e87b8b,Weghorst
184,511783,07d65234,Zaroury
475,207189,d0b6129f,Berge
594,492831,2ee5b0c9,Amdouni
596,432720,259fea27,Trafford
600,83283,ab651565,Redmond
605,487702,fc076f78,Koleosho
608,179458,4e204552,Bruun Larsen
622,461567,2e590065,Dodgson
660,550839,35516eac,Odobert
674,247245,b737f944,Delcroix
126,486672,16264a81,Caicedo
145,215059,6a713852,Sanchez
185,199598,10b9fa99,Ampadu
187,109745,28d596a0,Arrizabalaga
188,54694,d5dd5f1f,Aubameyang
189,41328,53cad200,Azpilicueta
190,118335,e4086af3,Baba
191,242880,06df8256,B.Badiashile
192,122074,0d85a4e8,Bettinelli
193,440323,97220da2,Broja
194,180736,5515376c,Chalobah
195,172850,d2424d1b,Chilwell
196,478912,b2f9c73e,Chukwuemeka
197,460028,7007830000000,Colwill
198,179268,1daec722,Cucurella
199,448047,5ff4ab71,Enzo
200,520295,e82900ef,D.D.Fofana
201,444463,132a82f1,W.Fofana
202,232787,c2731c10,Gallagher
203,482609,d56b9520,Gusto
205,209046,15f3ec41,Hudson-Odoi
206,225796,1265a93a,James
207,66749,5eae500a,Lukaku
208,248857,bf34eebd,Madueke
210,465920,049a888d,Mudryk
211,517052,9c36ed83,N.Jackson
212,213198,7c56da38,Nkunku
213,176413,1bf33a9a,Pulisic
214,204727,4315f30d,M.Sarr
215,471798,c55a846e,Slonina
216,103955,b400bde0,Sterling
217,51090,86e7deaf,T.Silva
218,124183,6622454d,Ziyech
589,518620,737945d9,Ângelo
609,441302,cab9634e,Maatsen
611,220362,ad82197c,Disasi
613,503714,1df4a109,Ugochukwu
623,534392,dab84ad2,Burstow
659,482158,b59c2a92,Bergström
667,514356,ecad9aa5,Lavia
671,461188,d2b32e91,Humphreys
677,617054,95bd120d,Deivid
680,474803,7cbd6d68,Beach
681,491011,12de1b0d,Diego Moreira
219,466117,a6c58494,Ahamada
220,174874,e34fc66d,Andersen
221,80146,da052c14,J.Ayew
222,57328,0442183b,Clyne
223,438464,ce4f40c7,C.Doucouré
224,450535,fa9fa773,Ebiowei
225,199670,0562b7f1,Edouard
226,232413,ae4fc6a4,Eze
227,40836,ab13a5aa,Guaita
228,209036,d0706b27,Guéhi
229,108413,a0666d3e,Hughes
230,101982,9e5708be,Johnstone
231,152551,9b5ce51a,Lerma
232,231747,50e6dc35,Mateta
233,169593,27f4f772,Matthews
